GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
21901314,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,79,0.494,10,20,0.5,24,36,0.667,9,35,44,24,4,8,15,20,112,-6
21901298,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,93,0.495,13,32,0.406,18,20,0.9,9,50,59,28,10,5,22,20,123,18
21901287,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,89,0.449,11,28,0.393,31,32,0.969,15,36,51,22,12,6,17,27,122,9
21901274,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,89,0.506,9,22,0.409,20,26,0.769,8,39,47,27,10,5,13,18,119,8
21901264,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,93,0.495,11,30,0.367,23,27,0.852,10,25,35,29,10,5,7,20,126,-6
21901254,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,93,0.495,12,26,0.462,26,29,0.897,13,31,44,21,7,6,14,23,130,-2
21901246,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,86,0.419,12,29,0.414,24,33,0.727,12,37,49,22,5,6,16,20,108,2
21901237,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,90,0.533,11,25,0.44,22,27,0.815,9,33,42,32,6,4,15,17,129,9
21900965,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,89,0.517,15,32,0.469,12,15,0.8,6,34,40,32,11,10,11,15,119,10
21900954,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,43,98,0.439,10,26,0.385,33,36,0.917,6,38,44,20,15,6,9,34,129,-3
21900931,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,10,34,0.294,24,27,0.889,2,36,38,25,3,5,6,20,120,-19
21900909,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,80,0.475,11,32,0.344,17,20,0.85,6,27,33,25,12,5,10,16,104,1
21900908,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,77,0.519,16,32,0.5,15,19,0.789,3,30,33,21,6,5,14,19,111,-5
21900893,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,84,0.524,14,31,0.452,12,16,0.75,4,27,31,28,11,5,17,20,114,1
21900869,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,92,0.424,11,33,0.333,14,19,0.737,13,42,55,22,8,7,15,21,103,-6
21900846,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,103,0.369,11,38,0.289,16,19,0.842,14,29,43,27,5,1,9,23,103,-28
21900832,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,91,0.44,10,20,0.5,23,26,0.885,7,41,48,22,12,7,6,20,113,9
21900805,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,84,0.488,7,25,0.28,25,27,0.926,7,39,46,20,9,7,11,19,114,8
21900799,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,85,0.482,16,32,0.5,22,25,0.88,9,27,36,33,7,1,10,17,120,-7
21900785,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,81,0.506,7,24,0.292,13,18,0.722,8,33,41,23,7,4,14,22,102,-20
21900767,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,92,0.446,10,28,0.357,25,28,0.893,8,31,39,25,9,3,4,10,117,-8
21900754,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,91,0.44,13,27,0.481,9,15,0.6,7,21,28,21,6,2,6,16,102,-27
21900750,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,95,0.421,12,37,0.324,13,16,0.813,6,40,46,21,5,9,6,20,105,-3
21900734,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,87,0.517,10,28,0.357,14,21,0.667,7,37,44,27,13,2,10,14,114,24
21900711,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,82,0.561,8,31,0.258,27,30,0.9,4,31,35,23,5,2,9,27,127,7
21900695,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,82,0.463,10,25,0.4,23,34,0.676,12,35,47,21,2,6,11,12,109,-1
21900686,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,34,82,0.415,16,37,0.432,22,24,0.917,7,41,48,27,5,8,16,15,106,-4
21900678,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,33,78,0.423,5,25,0.2,28,33,0.848,10,33,43,19,9,8,14,22,99,-4
21900663,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,89,0.506,11,27,0.407,20,25,0.8,9,35,44,17,7,4,11,23,121,4
21900650,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,87,0.494,17,31,0.548,17,22,0.773,6,25,31,30,12,7,8,23,120,2
21900637,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,85,0.424,12,33,0.364,23,24,0.958,9,34,43,27,5,4,11,18,107,5
21900624,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,98,0.459,8,29,0.276,22,23,0.957,14,34,48,28,12,6,15,27,120,-1
21900606,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,89,0.438,10,33,0.303,12,15,0.8,6,35,41,22,8,4,8,17,100,-6
21900587,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,87,0.437,7,32,0.219,22,30,0.733,9,42,51,24,6,5,11,11,105,1
21900571,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,87,0.483,17,40,0.425,20,23,0.87,5,32,37,29,3,6,11,17,121,-13
21900554,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,87,0.552,9,29,0.31,24,26,0.923,8,41,49,28,9,6,14,25,129,15
21900546,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,88,0.511,19,35,0.543,17,19,0.895,10,44,54,23,4,2,11,16,126,22
21900531,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,92,0.413,11,32,0.344,31,34,0.912,11,39,50,20,7,0,8,20,118,-9
21900514,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,92,0.435,13,31,0.419,10,12,0.833,14,31,45,22,1,8,8,22,103,-6
21900502,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,45,96,0.469,14,31,0.452,13,17,0.765,10,43,53,30,6,6,10,18,117,4
21900481,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,53,93,0.57,18,35,0.514,12,15,0.8,7,44,51,30,8,7,11,20,136,27
21900463,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,83,0.482,8,29,0.276,10,15,0.667,5,40,45,18,9,7,13,16,98,-4
21900450,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,60,89,0.674,15,24,0.625,10,14,0.714,4,42,46,36,9,4,12,14,145,30
21900436,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,82,0.512,10,28,0.357,15,19,0.789,4,32,36,24,5,8,18,20,109,-25
21900418,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,96,0.448,13,33,0.394,19,23,0.826,13,34,47,26,10,8,11,19,118,13
21900396,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,91,0.429,12,33,0.364,17,20,0.85,8,45,53,23,5,4,18,22,107,-2
21900380,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,44,106,0.415,8,30,0.267,25,34,0.735,10,52,62,23,6,9,11,22,121,2
21900368,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,42,86,0.488,5,16,0.313,20,25,0.8,2,34,36,19,11,7,12,21,109,-8
21900328,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,41,96,0.427,11,32,0.344,12,17,0.706,13,39,52,25,10,5,16,16,105,1
21900303,1610612759,Foufous de Sochaux,FFS,Sochaux,290:00:00,50,106,0.472,13,30,0.433,22,32,0.688,12,44,56,35,10,8,20,27,135,2
21900288,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,88,0.409,7,26,0.269,19,22,0.864,7,24,31,20,11,6,8,15,98,-34
21900276,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,93,0.43,14,36,0.389,13,14,0.929,8,40,48,28,8,8,9,15,107,10
21900262,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,97,0.423,5,29,0.172,14,17,0.824,8,38,46,25,4,8,6,18,101,-12
21900249,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,88,0.466,10,25,0.4,12,15,0.8,9,32,41,23,4,5,13,22,104,-10
21900229,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,75,0.533,12,23,0.522,19,28,0.679,9,38,47,26,7,3,22,17,111,7
21900218,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,85,0.506,6,18,0.333,12,16,0.75,3,29,32,21,6,3,11,15,104,-11
21900203,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,93,0.527,12,32,0.375,22,29,0.759,12,29,41,32,8,8,12,13,132,-6
21900194,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,96,0.458,8,24,0.333,14,16,0.875,17,31,48,18,6,2,9,18,110,-7
21900181,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,88,0.466,5,18,0.278,29,34,0.853,7,36,43,25,8,7,10,17,116,-5
21900168,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,89,0.506,13,26,0.5,6,10,0.6,8,33,41,23,8,8,11,25,109,-2
21900158,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,90,0.489,3,17,0.176,23,29,0.793,10,34,44,24,4,4,11,23,114,-15
21900143,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,90,0.467,12,30,0.4,13,17,0.765,7,35,42,29,4,4,13,17,109,-4
21900127,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,99,0.394,14,30,0.467,23,30,0.767,21,36,57,24,1,8,15,22,115,-20
21900113,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,94,0.543,9,20,0.45,10,11,0.909,12,35,47,32,5,3,13,21,121,9
21900099,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,91,0.418,8,33,0.242,16,23,0.696,11,30,41,18,9,8,15,17,100,-8
21900088,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,33,83,0.398,6,25,0.24,24,29,0.828,8,39,47,23,11,4,17,18,96,-7
21900076,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,93,0.473,13,35,0.371,26,30,0.867,16,36,52,23,4,2,11,19,127,17
21900068,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,80,0.45,7,21,0.333,18,27,0.667,9,40,49,15,6,5,19,28,97,-6
21900048,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,85,0.482,7,22,0.318,24,32,0.75,7,43,50,25,5,9,18,19,113,3
21900033,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,108,0.463,10,28,0.357,14,17,0.824,21,32,53,29,6,7,9,19,124,2
21900010,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,83,0.506,7,21,0.333,29,36,0.806,10,41,51,22,6,5,21,18,120,9
22001078,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,98,0.51,7,24,0.292,14,19,0.737,11,35,46,30,5,5,10,8,121,-2
22001065,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,88,0.443,4,26,0.154,21,24,0.875,7,34,41,23,5,2,16,17,103,-37
22000458,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,91,0.418,6,21,0.286,16,19,0.842,9,38,47,22,4,6,9,16,98,-4
22001043,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,101,0.426,8,31,0.258,22,27,0.815,16,30,46,21,7,2,8,19,116,-12
22001029,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,56,94,0.596,17,29,0.586,17,21,0.81,9,37,46,27,6,5,12,16,146,21
22001018,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,93,0.398,8,30,0.267,20,23,0.87,7,33,40,17,6,5,7,24,102,-22
22001011,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,89,0.517,4,22,0.182,17,19,0.895,7,37,44,20,8,7,13,12,113,9
22000996,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,92,0.402,7,23,0.304,13,20,0.65,9,26,35,22,7,5,7,13,94,-32
22000981,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,90,0.467,5,18,0.278,10,10,1.0,8,29,37,25,10,4,13,13,99,-11
22000973,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,43,96,0.448,12,31,0.387,13,17,0.765,10,38,48,20,9,5,13,25,111,-2
22000950,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,49,92,0.533,11,24,0.458,31,38,0.816,8,35,43,29,6,1,11,27,140,-3
22000938,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,88,0.466,10,32,0.313,19,24,0.792,7,33,40,26,6,3,9,20,111,-5
22000919,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,55,103,0.534,6,17,0.353,30,35,0.857,13,31,44,27,6,1,6,21,146,3
22000264,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,85,0.435,9,31,0.29,27,32,0.844,9,37,46,22,9,8,17,23,110,2
22000895,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,80,0.463,11,24,0.458,21,27,0.778,11,32,43,28,12,7,10,19,106,15
22000888,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,31,77,0.403,10,35,0.286,15,20,0.75,7,31,38,21,1,7,10,15,87,-20
22000473,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,84,0.429,8,28,0.286,29,35,0.829,9,48,57,27,4,4,12,23,109,15
22000860,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,89,0.506,12,29,0.414,9,12,0.75,5,41,46,23,10,9,12,17,111,26
22000853,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,95,0.474,7,23,0.304,9,10,0.9,14,35,49,30,7,9,14,14,106,-1
22000831,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,89,0.427,17,39,0.436,19,27,0.704,12,29,41,26,6,7,13,19,112,-5
22000816,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,93,0.516,10,25,0.4,14,18,0.778,12,35,47,30,6,5,9,26,120,23
22000810,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,83,0.542,8,21,0.381,21,27,0.778,10,31,41,20,10,7,14,20,119,2
22000797,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,93,0.462,9,27,0.333,24,28,0.857,11,27,38,33,10,2,9,21,119,-2
22000782,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,91,0.418,6,24,0.25,14,21,0.667,11,31,42,23,11,4,14,19,96,-10
22000767,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,35,83,0.422,5,26,0.192,26,32,0.813,8,30,38,22,4,3,10,22,101,-24
22000751,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,48,99,0.485,10,29,0.345,27,32,0.844,18,28,46,22,6,6,17,21,133,-6
22000735,1610612759,Foufous de Sochaux,FFS,Sochaux,290:00:00,49,110,0.445,13,40,0.325,18,24,0.75,11,35,46,25,8,6,6,22,129,-5
22000728,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,10,26,0.385,24,34,0.706,14,40,54,24,9,2,10,17,120,14
22000714,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,93,0.505,10,27,0.37,11,14,0.786,12,29,41,24,5,4,11,18,115,-17
22000697,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,85,0.541,10,25,0.4,18,28,0.643,4,37,41,29,9,7,10,15,120,16
22000680,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,33,82,0.402,8,23,0.348,11,13,0.846,2,37,39,16,4,6,7,14,85,-13
22000675,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,85,0.459,7,22,0.318,16,19,0.842,6,34,40,22,6,6,16,24,101,-33
22000655,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,78,0.462,11,32,0.344,14,17,0.824,5,33,38,17,5,9,14,22,97,-3
22000643,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,96,0.479,12,33,0.364,9,10,0.9,5,36,41,29,6,4,9,11,113,-7
22000435,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,88,0.466,7,18,0.389,27,33,0.818,17,34,51,19,5,4,13,25,116,6
22000621,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,89,0.427,8,31,0.258,22,30,0.733,13,33,46,19,5,6,9,8,106,7
22000428,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,83,0.566,12,25,0.48,3,5,0.6,10,35,45,29,3,9,21,23,109,10
22000595,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,85,0.424,4,21,0.19,23,31,0.742,10,22,32,20,8,10,9,13,99,-35
22000583,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,89,0.449,10,29,0.345,14,18,0.778,7,38,45,24,8,5,9,15,104,27
22000567,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,83,0.458,12,28,0.429,16,20,0.8,6,24,30,18,10,2,9,19,104,-11
22000556,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,85,0.471,10,31,0.323,12,12,1.0,6,40,46,23,9,5,19,24,102,-5
22000541,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,89,0.483,18,42,0.429,15,21,0.714,9,36,45,31,12,4,8,14,119,26
22000534,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,44,97,0.454,15,35,0.429,10,15,0.667,9,39,48,30,2,3,9,16,113,-11
22000514,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,86,0.477,12,32,0.375,23,28,0.821,8,30,38,24,7,5,8,26,117,3
22000495,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,86,0.465,9,25,0.36,10,15,0.667,6,38,44,20,10,4,12,13,99,-3
22000414,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,96,0.5,10,34,0.294,16,19,0.842,10,33,43,31,13,4,9,13,122,12
22000397,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,85,0.529,12,31,0.387,23,28,0.821,8,38,46,27,6,6,13,25,125,11
22000378,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,32,86,0.372,8,24,0.333,19,21,0.905,8,37,45,20,2,5,14,16,91,-23
22000371,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,96,0.406,11,31,0.355,16,19,0.842,10,36,46,24,12,6,10,16,105,5
22000358,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,87,0.425,8,25,0.32,29,36,0.806,7,37,44,22,6,7,10,18,111,5
22000334,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,96,0.448,7,26,0.269,18,24,0.75,7,38,45,28,5,6,7,13,111,3
22000320,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,89,0.416,13,37,0.351,15,22,0.682,10,32,42,28,8,7,14,13,102,-31
22000304,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,83,0.47,13,29,0.448,21,26,0.808,8,30,38,25,7,5,13,16,112,-17
22000296,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,81,0.543,10,23,0.435,21,26,0.808,9,32,41,29,8,1,12,18,119,10
22000280,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,82,0.561,8,28,0.286,10,16,0.625,9,37,46,22,5,4,19,16,110,4
22000253,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,96,0.5,15,31,0.484,10,11,0.909,5,39,44,27,11,5,8,14,121,20
22000237,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,89,0.461,12,28,0.429,23,30,0.767,9,40,49,21,3,5,7,18,117,-5
22000223,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,35,94,0.372,4,33,0.121,25,31,0.806,12,31,43,17,7,2,10,15,99,-22
