GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
22000207,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,90,0.533,15,33,0.455,14,16,0.875,12,36,48,33,6,6,12,17,125,21
22000189,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,100,0.4,5,24,0.208,18,23,0.783,17,41,58,19,10,7,12,21,103,12
22000176,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,92,0.457,9,31,0.29,12,16,0.75,10,31,41,26,10,4,10,17,105,-4
22000162,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,95,0.432,10,35,0.286,20,22,0.909,7,39,46,26,8,5,4,20,112,10
22000147,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,94,0.383,8,30,0.267,8,14,0.571,9,36,45,21,4,5,10,16,88,-8
22000138,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,44,101,0.436,13,32,0.406,24,29,0.828,12,36,48,22,8,3,6,19,125,3
22000121,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,16,35,0.457,16,17,0.941,6,34,40,28,4,3,6,15,118,9
22000105,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,96,0.458,20,40,0.5,8,11,0.727,11,33,44,23,9,3,10,13,116,3
22000089,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,105,0.419,6,19,0.316,15,21,0.714,14,31,45,23,13,4,7,16,109,-21
22000075,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,85,0.424,13,34,0.382,18,26,0.692,8,37,45,23,3,8,13,20,103,-6
22000060,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,87,0.46,10,24,0.417,17,23,0.739,7,32,39,25,8,4,10,18,107,-14
22000034,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,89,0.427,11,36,0.306,8,8,1.0,4,43,47,26,5,10,15,23,95,-3
22000027,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,100,0.47,14,34,0.412,11,16,0.688,14,39,53,36,4,3,16,20,119,5
22000017,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,95,0.505,10,25,0.4,25,29,0.862,8,40,48,28,8,8,10,18,131,12
22101219,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,89,0.483,11,31,0.355,23,23,1.0,7,28,35,26,15,3,8,17,120,-10
22101215,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,32,80,0.4,10,31,0.323,20,27,0.741,4,37,41,19,5,3,12,24,94,-6
22101199,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,89,0.483,10,28,0.357,25,34,0.735,8,37,45,31,5,5,12,22,121,-6
22101186,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,89,0.494,12,26,0.462,16,24,0.667,5,43,48,31,6,3,10,14,116,19
22101175,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,84,0.452,14,42,0.333,23,30,0.767,10,41,51,25,9,1,12,18,113,21
22101158,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,81,0.568,16,37,0.432,22,28,0.786,8,36,44,34,9,6,14,16,130,19
22101144,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,83,0.506,14,35,0.4,13,16,0.813,7,30,37,26,8,1,14,13,111,-1
22101128,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,100,0.47,7,29,0.241,22,28,0.786,17,39,56,28,11,5,12,20,123,3
22101107,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,92,0.424,7,26,0.269,22,25,0.88,16,33,49,22,4,6,10,17,107,4
22101094,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,94,0.489,19,44,0.432,22,24,0.917,14,39,53,34,8,11,13,13,133,37
22101070,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,98,0.388,15,40,0.375,19,25,0.76,17,27,44,25,7,2,10,18,110,2
22101054,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,32,89,0.36,11,44,0.25,16,20,0.8,8,32,40,22,5,4,16,12,91,-33
22101040,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,98,0.439,19,41,0.463,17,20,0.85,15,33,48,31,10,2,12,18,122,2
22101024,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,52,97,0.536,13,35,0.371,22,26,0.846,9,27,36,33,5,11,15,24,139,-10
22101007,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,102,0.412,11,34,0.324,13,16,0.813,15,37,52,28,6,3,10,15,108,-11
22101002,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,34,85,0.4,6,29,0.207,30,43,0.698,14,40,54,15,8,6,13,20,104,2
22100989,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,84,0.452,9,32,0.281,19,20,0.95,7,29,36,24,5,4,12,18,104,-15
22100973,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,84,0.548,9,26,0.346,16,30,0.533,12,35,47,28,6,7,16,18,117,7
22100955,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,98,0.459,11,37,0.297,16,20,0.8,13,38,51,28,7,6,10,18,117,-6
22100944,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,93,0.495,12,32,0.375,8,16,0.5,6,34,40,28,8,5,11,24,112,-3
22100923,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,99,0.414,9,32,0.281,14,19,0.737,12,26,38,30,13,3,9,18,105,-13
22100908,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,90,0.556,14,31,0.452,15,19,0.789,12,34,46,33,5,1,20,31,129,-4
22100899,1610612759,Foufous de Sochaux,FFS,Sochaux,290:00:00,57,105,0.543,9,29,0.31,34,43,0.791,16,34,50,35,6,3,17,22,157,4
22100881,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,98,0.439,10,34,0.294,18,22,0.818,14,43,57,29,3,7,13,15,114,8
22100861,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,92,0.478,6,20,0.3,15,21,0.714,4,29,33,28,9,2,7,15,109,-11
22100848,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,93,0.505,14,37,0.378,16,19,0.842,7,27,34,26,9,5,5,19,124,10
22100841,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,90,0.556,18,32,0.563,18,21,0.857,5,36,41,37,11,4,14,21,136,15
22100825,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,99,0.384,8,33,0.242,8,11,0.727,15,31,46,24,8,4,13,17,92,-13
22100792,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,89,0.573,13,28,0.464,16,20,0.8,11,33,44,33,14,5,12,25,131,25
22100521,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,30,80,0.375,8,33,0.242,27,38,0.711,12,31,43,21,9,5,17,19,95,-17
22100771,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,83,0.554,16,33,0.485,12,17,0.706,5,29,34,33,7,7,14,17,120,-4
22100758,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,100,0.45,13,37,0.351,7,8,0.875,11,32,43,27,6,3,11,15,110,-5
22100742,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,95,0.526,16,37,0.432,15,18,0.833,10,34,44,35,3,1,7,18,131,9
22100728,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,94,0.457,9,37,0.243,15,19,0.789,13,26,39,30,9,7,13,19,110,-8
22100719,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,58,101,0.574,12,32,0.375,6,6,1.0,11,38,49,38,8,5,13,22,134,30
22100704,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,89,0.472,10,30,0.333,15,22,0.682,12,31,43,30,4,5,8,15,109,-6
22100691,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,95,0.389,8,29,0.276,20,24,0.833,16,33,49,24,3,7,6,13,102,-15
22100676,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,96,0.49,15,40,0.375,9,14,0.643,11,39,50,32,9,13,9,17,118,22
22100664,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,92,0.446,9,30,0.3,16,22,0.727,13,34,47,21,3,2,12,16,107,-14
22100648,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,34,83,0.41,11,37,0.297,22,27,0.815,15,39,54,19,6,5,14,12,101,7
22100638,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,92,0.457,15,34,0.441,10,13,0.769,10,37,47,22,6,5,15,24,109,-5
22100623,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,99,0.434,17,46,0.37,21,27,0.778,9,34,43,27,10,5,9,24,124,-4
22100610,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,95,0.411,8,29,0.276,10,15,0.667,13,30,43,19,7,7,10,18,96,-15
22100602,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,46,107,0.43,13,32,0.406,14,18,0.778,12,32,44,33,12,8,15,19,119,-2
22100582,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,92,0.413,9,30,0.3,15,20,0.75,11,28,39,22,6,6,12,21,100,-19
22100570,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,88,0.477,10,26,0.385,5,5,1.0,12,36,48,20,6,5,17,13,99,2
22100563,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,95,0.432,9,35,0.257,13,19,0.684,17,33,50,27,6,3,20,23,104,-25
22100540,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,42,102,0.412,12,40,0.3,20,28,0.714,13,35,48,30,8,3,16,27,116,-1
22100535,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,90,0.433,12,35,0.343,15,24,0.625,11,36,47,24,3,8,11,15,105,-13
22100504,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,100,0.45,10,30,0.333,4,9,0.444,9,35,44,26,8,3,10,24,104,-6
22100498,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,91,0.56,13,27,0.481,29,37,0.784,9,43,52,39,6,5,18,28,144,35
22100487,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,95,0.484,18,39,0.462,28,33,0.848,12,38,50,33,7,5,6,21,138,28
22100463,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,114,0.439,12,37,0.324,4,6,0.667,23,43,66,37,11,4,11,19,116,24
22100451,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,91,0.495,12,25,0.48,12,13,0.923,13,31,44,24,7,8,14,12,114,-7
22100437,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,100,0.5,15,41,0.366,13,18,0.722,11,32,43,27,8,4,7,18,128,2
22100423,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,90,0.433,12,37,0.324,25,25,1.0,11,27,38,27,5,3,8,14,115,-16
22100401,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,91,0.495,7,25,0.28,15,20,0.75,15,40,55,31,11,5,13,19,112,15
22100397,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,89,0.461,10,27,0.37,20,29,0.69,14,31,45,28,4,4,17,18,112,-15
22100381,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,88,0.523,15,35,0.429,16,22,0.727,14,40,54,32,5,7,13,21,123,12
22100364,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,92,0.446,12,31,0.387,15,20,0.75,13,30,43,30,5,4,10,18,109,-12
22100360,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,93,0.43,11,29,0.379,13,19,0.684,9,32,41,31,12,6,15,18,104,-4
22100346,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,88,0.477,12,35,0.343,16,19,0.842,11,34,45,24,10,4,12,17,112,5
22100332,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,91,0.484,14,36,0.389,12,16,0.75,6,42,48,32,10,5,12,15,114,31
22100311,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,92,0.533,8,18,0.444,10,16,0.625,15,36,51,28,4,6,10,15,116,17
22100287,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,87,0.437,6,24,0.25,14,19,0.737,8,45,53,21,7,6,10,15,96,8
22100277,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,100,0.43,12,33,0.364,8,10,0.8,15,29,44,27,8,4,12,16,106,-18
22100260,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,93,0.527,5,20,0.25,8,16,0.5,11,33,44,23,9,4,15,16,111,-4
22100227,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,35,84,0.417,6,32,0.188,14,19,0.737,11,31,42,26,7,6,12,12,90,-25
22100212,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,95,0.432,5,22,0.227,5,7,0.714,6,35,41,26,10,4,16,17,92,-14
22100192,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,90,0.444,16,36,0.444,10,15,0.667,11,32,43,28,9,2,15,17,106,-8
22100181,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,84,0.488,13,30,0.433,14,20,0.7,3,38,41,30,3,3,13,17,109,-14
22100166,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,92,0.533,18,32,0.563,20,31,0.645,12,31,43,34,11,3,8,16,136,19
22100144,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,100,0.41,6,30,0.2,6,9,0.667,11,35,46,29,9,10,9,16,94,-5
22100125,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,90,0.444,6,19,0.316,16,18,0.889,5,43,48,23,11,7,13,14,102,13
22100116,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,88,0.489,7,21,0.333,15,20,0.75,5,35,40,25,10,10,15,24,108,-1
22100095,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,89,0.528,14,28,0.5,10,14,0.714,8,28,36,34,6,4,16,9,118,-13
22100085,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,95,0.411,7,31,0.226,17,24,0.708,8,41,49,28,12,3,9,13,102,9
22100069,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,88,0.443,12,30,0.4,9,15,0.6,11,37,48,21,6,11,14,16,99,-5
22100053,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,48,108,0.444,13,36,0.361,12,22,0.545,16,43,59,33,10,6,15,22,121,-4
22100032,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,99,0.485,10,39,0.256,5,6,0.833,10,28,38,29,10,4,12,18,111,-10
22100024,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,84,0.476,6,24,0.25,10,14,0.714,7,32,39,24,11,2,20,17,96,-6
22100010,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,98,0.5,13,30,0.433,12,18,0.667,13,30,43,32,8,3,8,22,123,26
22201224,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,104,0.49,15,38,0.395,21,30,0.7,13,56,69,31,2,3,12,13,138,21
22201214,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,95,0.526,13,29,0.448,18,24,0.75,10,35,45,34,5,4,13,16,131,-20
22201199,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,106,0.443,10,35,0.286,25,28,0.893,18,29,47,29,9,4,14,12,129,2
22201188,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,35,90,0.389,13,40,0.325,11,14,0.786,9,29,38,25,7,5,12,16,94,-21
22201170,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,52,98,0.531,13,34,0.382,25,29,0.862,14,38,52,31,8,3,17,25,142,8
22201158,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,91,0.462,15,38,0.395,16,23,0.696,14,32,46,27,8,4,13,20,115,-15
22201143,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,95,0.474,10,35,0.286,17,21,0.81,9,30,39,31,10,4,15,16,117,-11
22201116,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,97,0.371,8,36,0.222,13,18,0.722,3,35,38,22,7,0,10,16,93,-44
22201098,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,101,0.505,13,38,0.342,9,15,0.6,11,30,41,35,4,4,5,21,124,-12
22201089,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,93,0.387,9,39,0.231,13,20,0.65,8,38,46,26,7,6,19,21,94,-36
22201080,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,30,87,0.345,13,41,0.317,11,19,0.579,10,27,37,22,8,3,14,19,84,-35
22201065,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,94,0.543,14,28,0.5,10,16,0.625,10,31,41,26,9,5,12,18,126,8
22201052,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,39,98,0.398,20,52,0.385,22,29,0.759,16,38,54,31,11,4,19,19,120,-6
22201040,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,49,107,0.458,15,34,0.441,15,26,0.577,16,31,47,26,7,4,10,30,128,-9
22201032,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,85,0.565,22,41,0.537,14,18,0.778,7,40,47,39,6,7,14,17,132,18
22201018,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,33,88,0.375,10,36,0.278,14,19,0.737,10,40,50,24,3,7,18,18,90,-12
22201002,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,94,0.543,13,33,0.394,13,17,0.765,13,37,50,31,10,0,18,20,128,8
22200967,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,93,0.462,11,34,0.324,13,21,0.619,13,22,35,23,5,4,15,20,110,-32
22200959,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,86,0.442,15,37,0.405,19,20,0.95,13,29,42,24,9,3,14,20,110,-12
22200944,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,98,0.459,10,32,0.313,10,13,0.769,13,37,50,31,5,6,15,14,110,11
22200930,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,91,0.429,8,26,0.308,16,25,0.64,9,36,45,23,9,5,12,22,102,8
22200909,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,97,0.392,9,34,0.265,17,21,0.81,9,32,41,21,5,6,9,21,102,-16
22200891,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,86,0.523,10,25,0.4,16,23,0.696,10,35,45,30,4,1,16,25,116,-26
22200873,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,107,0.383,13,38,0.342,15,20,0.75,20,38,58,24,7,6,15,24,110,-10
22200858,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,85,0.506,8,21,0.381,15,20,0.75,11,24,35,27,10,1,16,21,109,-8
22200850,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,94,0.426,11,37,0.297,15,17,0.882,14,35,49,25,9,5,19,17,106,-19
22200835,1610612759,Foufous de Sochaux,FFS,Sochaux,290:00:00,45,107,0.421,14,42,0.333,27,34,0.794,13,38,51,21,7,3,17,32,131,-7
22200826,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,35,87,0.402,9,32,0.281,19,27,0.704,7,32,39,24,11,4,12,18,98,-14
22200811,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,90,0.444,8,26,0.308,16,17,0.941,6,32,38,25,7,3,18,23,104,-24
22200791,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,52,89,0.584,7,21,0.333,14,15,0.933,9,26,35,32,8,0,18,25,125,-12
22200775,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,88,0.545,8,24,0.333,5,7,0.714,8,32,40,30,5,1,18,17,109,-10
22200760,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,97,0.433,7,29,0.241,15,23,0.652,14,29,43,26,6,6,10,20,106,-21
22200748,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,48,109,0.44,10,29,0.345,12,17,0.706,17,36,53,32,6,4,13,20,118,-10
22200735,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,82,0.451,8,24,0.333,18,28,0.643,11,31,42,24,2,1,12,18,100,-38
