GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
22200729,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,106,0.377,8,34,0.235,16,18,0.889,17,31,48,22,11,2,14,19,104,-9
22200711,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,90,0.522,13,27,0.481,20,26,0.769,14,26,40,30,7,4,15,18,127,-20
22200687,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,89,0.573,14,26,0.538,10,14,0.714,12,22,34,34,3,1,6,15,126,-5
22200666,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,97,0.381,7,34,0.206,25,28,0.893,13,41,54,23,12,4,15,22,106,8
22200652,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,93,0.516,10,26,0.385,13,20,0.65,11,29,40,27,1,3,10,21,119,-13
22200635,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,88,0.455,8,22,0.364,25,34,0.735,7,31,38,26,6,3,15,19,113,-31
22200623,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,107,0.467,11,34,0.324,18,23,0.783,17,31,48,33,7,11,12,18,129,-6
22200608,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,97,0.454,11,32,0.344,14,16,0.875,12,30,42,28,8,1,14,24,113,-8
22200591,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,100,0.49,7,25,0.28,11,14,0.786,12,39,51,25,6,3,13,20,116,-5
22200585,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,81,0.556,9,24,0.375,22,26,0.846,7,37,44,27,8,4,17,16,121,12
22200568,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,82,0.5,11,28,0.393,21,26,0.808,9,29,38,25,5,3,15,24,114,-3
22200555,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,97,0.433,8,31,0.258,11,18,0.611,15,28,43,26,5,4,18,13,103,-36
22200542,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,85,0.553,8,19,0.421,23,32,0.719,15,33,48,28,1,0,13,21,125,-1
22200527,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,88,0.511,11,28,0.393,21,29,0.724,14,34,48,25,5,7,11,23,122,7
22200511,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,99,0.465,10,29,0.345,12,14,0.857,16,25,41,20,9,4,14,21,114,-16
22200503,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,87,0.552,6,18,0.333,24,34,0.706,6,35,41,27,11,8,14,25,126,4
22200479,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,97,0.454,12,38,0.316,13,18,0.722,13,25,38,28,10,6,13,18,113,-20
22200477,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,90,0.478,9,28,0.321,22,27,0.815,14,30,44,23,8,2,17,24,117,-9
22200455,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,83,0.554,17,34,0.5,15,19,0.789,9,37,46,30,6,6,19,23,124,19
22200439,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,33,77,0.429,10,27,0.37,25,33,0.758,7,31,38,29,8,3,17,19,101,-10
22200420,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,97,0.464,11,29,0.379,11,19,0.579,14,26,40,23,9,3,11,16,112,-16
22200406,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,97,0.474,9,27,0.333,11,16,0.688,19,27,46,25,6,2,12,19,112,1
22200387,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,78,0.538,7,21,0.333,24,31,0.774,9,37,46,24,8,4,18,21,115,4
22200375,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,83,0.554,13,36,0.361,13,15,0.867,7,31,38,25,5,7,16,19,118,9
22200345,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,87,0.437,6,31,0.194,13,18,0.722,12,28,40,19,5,3,19,24,95,-38
22200333,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,98,0.388,11,39,0.282,12,16,0.75,10,39,49,26,4,4,12,23,99,-18
22200319,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,92,0.446,10,37,0.27,19,25,0.76,13,31,44,27,5,2,10,20,111,-8
22200288,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,53,105,0.505,18,37,0.486,14,20,0.7,17,30,47,33,8,5,10,32,138,-5
22200282,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,100,0.38,6,33,0.182,12,16,0.75,20,30,50,21,11,3,16,18,94,-11
22200269,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,85,0.482,10,34,0.294,18,28,0.643,8,29,37,31,11,1,18,23,110,-19
22200247,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,105,0.39,7,34,0.206,3,10,0.3,13,31,44,26,7,2,10,17,92,-31
22200239,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,87,0.414,7,26,0.269,18,21,0.857,15,28,43,22,4,2,15,13,97,-22
22200222,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,84,0.548,11,26,0.423,9,12,0.75,7,25,32,29,8,6,18,22,112,-18
22200209,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,85,0.518,9,29,0.31,13,17,0.765,11,27,38,34,7,5,19,25,110,-7
22200205,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,100,0.36,10,40,0.25,13,19,0.684,22,31,53,18,6,6,18,17,95,-37
22200180,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,85,0.506,12,31,0.387,13,15,0.867,9,41,50,22,3,13,19,22,111,18
22200169,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,47,98,0.48,12,37,0.324,16,23,0.696,13,26,39,30,8,2,12,17,122,-2
22200154,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,82,0.524,12,33,0.364,11,18,0.611,10,28,38,31,14,5,24,17,109,-6
22200138,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,80,0.488,12,30,0.4,11,19,0.579,6,22,28,28,8,3,15,13,101,-25
22200126,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,88,0.477,12,31,0.387,10,18,0.556,6,29,35,23,7,2,13,17,106,-7
22200114,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,94,0.394,14,43,0.326,12,14,0.857,13,33,46,29,3,6,23,20,100,-43
22200092,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,86,0.419,16,40,0.4,19,25,0.76,14,38,52,27,6,7,19,21,107,9
22200077,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,86,0.535,16,38,0.421,21,26,0.808,8,34,42,37,7,3,20,17,129,5
22200062,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,95,0.453,16,36,0.444,20,22,0.909,14,27,41,34,6,2,16,18,122,-12
22200050,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,105,0.457,12,37,0.324,7,13,0.538,14,36,50,37,11,0,13,21,115,9
22200028,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,89,0.483,16,38,0.421,12,15,0.8,12,31,43,27,5,7,14,20,114,9
22200018,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,81,0.543,17,31,0.548,32,44,0.727,7,30,37,34,9,4,17,22,137,3
22200011,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,99,0.404,7,34,0.206,15,21,0.714,14,30,44,22,8,8,15,19,102,-27
22301197,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,91,0.538,15,34,0.441,10,14,0.714,12,42,54,33,9,3,13,17,123,28
22301180,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,85,0.529,15,33,0.455,16,23,0.696,11,38,49,31,2,4,18,13,121,1
22301163,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,32,96,0.333,9,40,0.225,16,20,0.8,4,43,47,24,8,4,15,14,89,-38
22301151,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,87,0.483,10,40,0.25,8,8,1.0,10,41,51,30,5,11,16,12,102,15
22301140,1610612759,Foufous de Sochaux,FFS,Sochaux,290:00:00,44,98,0.449,16,44,0.364,22,26,0.846,14,45,59,31,5,11,25,17,126,-7
22301123,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,83,0.506,17,46,0.37,10,13,0.769,6,28,34,34,9,8,16,13,111,2
22301099,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,105,0.4,13,44,0.295,8,16,0.5,15,44,59,33,4,12,7,19,105,-5
22301085,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,89,0.449,17,43,0.395,16,18,0.889,16,29,45,31,7,5,19,12,113,-4
22301070,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,44,82,0.537,16,40,0.4,26,32,0.813,8,38,46,34,3,2,15,16,130,4
22301058,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,86,0.512,16,33,0.485,14,21,0.667,9,32,41,40,9,7,21,21,118,7
22301039,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,91,0.44,8,31,0.258,16,19,0.842,5,35,40,23,10,1,7,15,104,2
22301025,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,85,0.471,9,33,0.273,17,21,0.81,8,26,34,27,6,6,15,9,106,-25
22301015,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,95,0.389,7,38,0.184,16,23,0.696,15,41,56,24,12,7,16,23,97,-2
22300994,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,89,0.438,14,39,0.359,15,21,0.714,9,39,48,31,6,10,15,14,107,-6
22300981,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,46,99,0.465,9,37,0.243,21,23,0.913,13,37,50,30,6,10,17,17,122,7
22300965,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,81,0.457,11,29,0.379,21,27,0.778,12,32,44,23,6,4,16,13,106,-11
22300942,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,82,0.476,11,36,0.306,12,14,0.857,10,32,42,30,9,5,13,20,101,-2
22300936,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,93,0.419,14,37,0.378,10,15,0.667,13,37,50,27,6,10,15,15,102,-10
22300921,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,86,0.512,17,33,0.515,21,28,0.75,12,37,49,34,6,6,12,22,126,13
22300908,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,91,0.505,16,33,0.485,21,21,1.0,9,28,37,39,8,4,12,20,129,-2
22300891,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,87,0.437,12,36,0.333,13,16,0.813,12,38,50,24,1,10,18,12,101,-13
22300877,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,85,0.541,10,25,0.4,15,19,0.789,10,35,45,33,6,8,14,17,117,12
22300853,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,91,0.527,19,39,0.487,17,20,0.85,11,34,45,39,6,8,11,20,132,14
22300838,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,82,0.476,16,41,0.39,11,15,0.733,7,34,41,28,9,7,22,15,105,-9
22300825,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,91,0.462,13,31,0.419,12,19,0.632,10,36,46,34,8,11,20,17,109,-19
22300813,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,96,0.438,15,38,0.395,19,23,0.826,16,31,47,33,9,7,14,14,118,-5
22300803,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,50,98,0.51,11,25,0.44,11,16,0.688,11,31,42,37,9,5,8,12,122,-5
22300785,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,100,0.36,10,40,0.25,11,15,0.733,13,31,44,29,8,7,11,9,93,-23
22300764,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,87,0.529,11,30,0.367,19,23,0.826,5,41,46,37,12,13,17,14,122,23
22300750,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,91,0.396,11,34,0.324,20,21,0.952,15,26,41,20,5,3,14,11,103,-20
22300734,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,81,0.519,11,35,0.314,16,17,0.941,4,23,27,29,7,5,14,16,111,-16
22300730,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,90,0.456,12,37,0.324,10,17,0.588,6,40,46,30,6,2,14,21,104,-12
22300703,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,98,0.367,12,40,0.3,17,21,0.81,14,40,54,23,6,6,11,13,101,-16
22300696,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,96,0.479,10,39,0.256,11,18,0.611,18,37,55,35,6,10,18,16,113,-1
22300681,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,80,0.45,9,31,0.29,17,24,0.708,7,34,41,24,9,9,17,20,98,-10
22300665,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,12,30,0.4,15,17,0.882,10,26,36,31,10,7,14,17,113,-5
22300649,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,84,0.548,13,30,0.433,8,15,0.533,14,25,39,35,7,7,15,14,113,1
22300641,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,92,0.457,10,34,0.294,22,26,0.846,17,42,59,30,12,5,17,11,116,16
22300622,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,86,0.5,9,32,0.281,19,25,0.76,12,26,38,30,7,11,18,14,114,-26
22300608,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,93,0.462,13,41,0.317,24,27,0.889,13,30,43,29,3,3,8,22,123,-10
22300594,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,96,0.531,12,31,0.387,17,23,0.739,14,35,49,38,6,10,17,19,131,4
22300584,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,84,0.56,15,32,0.469,11,17,0.647,7,27,34,36,9,3,13,17,120,-4
22300571,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,93,0.419,7,34,0.206,13,16,0.813,11,30,41,26,5,3,10,15,98,-19
22300559,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,95,0.4,11,42,0.262,12,17,0.706,9,35,44,27,10,8,17,18,99,-10
22300548,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,95,0.411,18,46,0.391,20,23,0.87,12,35,47,26,7,4,8,19,116,-6
22300541,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,87,0.517,18,38,0.474,27,34,0.794,7,38,45,31,9,7,14,20,135,36
22300519,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,49,94,0.521,9,27,0.333,23,27,0.852,10,36,46,36,7,4,5,15,130,22
22300497,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,86,0.477,14,37,0.378,19,22,0.864,8,32,40,22,10,6,11,18,115,-2
22300477,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,95,0.484,14,40,0.35,15,17,0.882,10,32,42,31,10,8,11,16,121,-4
22300460,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,85,0.424,10,31,0.323,16,23,0.696,6,34,40,21,6,8,14,24,98,-8
22300448,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,94,0.426,12,45,0.267,9,12,0.75,9,30,39,28,6,1,12,17,101,-33
22300437,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,94,0.511,14,33,0.424,18,25,0.72,13,29,42,31,9,3,14,19,128,-6
22300427,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,41,85,0.482,10,36,0.278,26,28,0.929,7,35,42,33,9,10,11,20,118,13
22300412,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,98,0.449,16,35,0.457,14,21,0.667,13,30,43,36,8,8,9,18,118,-12
22300398,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,98,0.449,14,45,0.311,17,24,0.708,8,34,42,32,9,3,10,16,119,-25
22300376,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,37,81,0.457,10,30,0.333,11,16,0.688,9,32,41,24,6,7,19,11,95,-19
22300361,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,96,0.479,9,30,0.3,18,21,0.857,8,44,52,27,4,4,16,17,119,-13
22300345,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,94,0.426,15,42,0.357,15,21,0.714,9,30,39,29,6,6,13,15,110,-36
22300331,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,47,95,0.495,18,42,0.429,17,19,0.895,9,36,45,35,5,5,8,19,129,14
22300316,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,96,0.469,16,37,0.432,13,18,0.722,10,36,46,28,8,6,17,16,119,-3
22300298,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,31,87,0.356,5,41,0.122,15,22,0.682,9,42,51,20,9,5,17,14,82,-11
22301223,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,83,0.47,17,42,0.405,17,20,0.85,10,34,44,35,4,9,12,20,112,-9
22301210,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,101,0.376,8,36,0.222,10,15,0.667,13,36,49,23,7,4,11,17,94,-8
22300278,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,38,83,0.458,16,39,0.41,14,17,0.824,8,31,39,28,5,5,19,21,106,-15
22300272,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,48,89,0.539,18,41,0.439,21,23,0.913,11,36,47,34,4,7,21,22,135,-2
22300252,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,93,0.452,14,37,0.378,22,26,0.846,10,25,35,34,10,6,15,22,120,-12
22300051,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,45,100,0.45,12,47,0.255,10,12,0.833,15,31,46,28,10,3,19,18,112,-6
22300235,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,35,91,0.385,11,38,0.289,21,23,0.913,10,34,44,26,8,6,13,24,102,-7
22300223,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,39,90,0.433,10,38,0.263,11,14,0.786,13,36,49,23,4,7,16,17,99,-25
22300206,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,83,0.434,15,40,0.375,21,26,0.808,12,28,40,26,5,9,15,28,108,-12
22300032,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,15,36,0.417,19,23,0.826,6,36,42,33,7,3,15,21,120,-9
22300021,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,36,93,0.387,9,30,0.3,6,9,0.667,13,30,43,24,7,6,24,13,87,-36
22300184,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,42,91,0.462,19,44,0.432,10,12,0.833,11,39,50,35,3,6,17,21,113,-5
22300013,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,12,34,0.353,12,19,0.632,7,31,38,29,9,8,14,21,110,-7
22300161,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,44,90,0.489,9,34,0.265,8,13,0.615,11,35,46,31,2,7,13,22,105,-21
22300146,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,40,94,0.426,8,26,0.308,23,30,0.767,12,24,36,26,7,5,11,15,111,-41
22300141,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,48,96,0.5,10,32,0.313,10,13,0.769,9,37,46,30,7,7,17,21,116,-7
22300131,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,51,98,0.52,18,37,0.486,12,13,0.923,9,32,41,37,7,5,8,21,132,11
22300113,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,43,92,0.467,14,37,0.378,15,20,0.75,8,29,37,25,10,9,12,17,115,1
22300099,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,30,80,0.375,11,33,0.333,12,16,0.75,6,31,37,21,9,6,25,23,83,-40
22300083,1610612759,Foufous de Sochaux,FFS,Sochaux,265:00:00,46,94,0.489,13,42,0.31,21,28,0.75,12,31,43,32,11,4,18,17,126,4
22300073,1610612759,Foufous de Sochaux,FFS,Sochaux,240:00:00,46,89,0.517,11,35,0.314,16,22,0.727,9,36,45,33,8,5,19,23,119,-7